ID,ACTION,LOCATION,ITEM SIZE,PROGRAM PROFILE,PROGRAM TYPE,SEC / ACTION,POINTS / ACTION,ACTIONS / HOUR,ACTIVE AT,INACTIVE AT
0d5ae720-5603-11f0-9bf1-42010a400006,ITEM PRESORT FINISHED,NORTH LAS VEGAS,,,,8,0.22,450,2025-07-01T07:00:00.000Z,
0d5ac021-5603-11f0-9bf1-42010a400006,SCANNED FOR PICK,NORTH LAS VEGAS,MEDIUM,,,45,1.25,80,2025-07-01T07:00:00.000Z,
0d5aaf4f-5603-11f0-9bf1-42010a400006,APPOINTMENT LOADED OUT,NORTH LAS VEGAS,,,,51.43,1.43,70,2025-07-01T07:00:00.000Z,
0d5ab11f-5603-11f0-9bf1-42010a400006,LOCATED LOAD OUT,NORTH LAS VEGAS,,,,51.43,1.43,70,2025-07-01T07:00:00.000Z,
40104a1a-843b-11f0-b3ff-42010a400009,CONSOLIDATED SINGLES PICK,NORTH LAS VEGAS,,,,16,0.44,225,2025-09-01T07:00:00.000Z,
40104719-843b-11f0-b3ff-42010a400009,CHECKED IN,NORTH LAS VEGAS,,,,55.38,1.54,65,2025-09-01T07:00:00.000Z,
401864fe-843b-11f0-b3ff-42010a400009,SCANNED FOR PICK,NORTH LAS VEGAS,SMALL,,,48,1.33,75,2025-09-01T07:00:00.000Z,
40185b58-843b-11f0-b3ff-42010a400009,ITEM PUTAWAY,NORTH LAS VEGAS,SMALL,,,11.61,0.32,310,2025-09-01T07:00:00.000Z,
6c72df2b-a097-11f0-b3ff-42010a400009,SCANNED FOR SINGLES PICK,NORTH LAS VEGAS,X-LARGE,,,180,5,20,2025-10-06T07:00:00.000Z,
6c72c853-a097-11f0-b3ff-42010a400009,SCANNED FOR PICK,NORTH LAS VEGAS,X-LARGE,,,180,5,20,2025-10-06T07:00:00.000Z,
6c72cae0-a097-11f0-b3ff-42010a400009,APPOINTMENT CONSOLIDATED,NORTH LAS VEGAS,,,,102.86,2.86,35,2025-10-06T07:00:00.000Z,
6c7169ac-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,VARIETY PALLET,,900,25,4,2025-10-06T07:00:00.000Z,
6c7183f5-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,FC MIX,,60,1.67,60,2025-10-06T07:00:00.000Z,
6c7231ec-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,VARIETY BOX,,60,1.67,60,2025-10-06T07:00:00.000Z,
6c7226d6-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,RC XL,,60,1.67,60,2025-10-06T07:00:00.000Z,
6c721bb4-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,SALVAGE,,60,1.67,60,2025-10-06T07:00:00.000Z,
6c717b04-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,RC XL,,240,6.67,15,2025-10-06T07:00:00.000Z,
6c720b17-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,VARIETY BOX,,240,6.67,15,2025-10-06T07:00:00.000Z,
6c716e0a-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,SALVAGE,,240,6.67,15,2025-10-06T07:00:00.000Z,
6c721464-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,VARIETY PALLET,,225,6.25,16,2025-10-06T07:00:00.000Z,
6c71703b-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,FC SORTABLE,,40,1.11,90,2025-10-06T07:00:00.000Z,
6c723b6c-a097-11f0-b3ff-42010a400009,ITEM PUTAWAY,NORTH LAS VEGAS,X-LARGE,,,144,4,25,2025-10-06T07:00:00.000Z,
6c722c13-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,RC MIX,,30,0.83,120,2025-10-06T07:00:00.000Z,
6c722980-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,FC XL,,30,0.83,120,2025-10-06T07:00:00.000Z,
6c717f9c-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,RC MIX,,120,3.33,30,2025-10-06T07:00:00.000Z,
6c717d54-a097-11f0-b3ff-42010a400009,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,FC XL,,120,3.33,30,2025-10-06T07:00:00.000Z,
6c72bfbf-a097-11f0-b3ff-42010a400009,RETURN ITEM REJECTED,NORTH LAS VEGAS,,,,20,0.56,180,2025-10-06T07:00:00.000Z,
6c723f52-a097-11f0-b3ff-42010a400009,RETURN ITEM RECEIVED,NORTH LAS VEGAS,,,,20,0.56,180,2025-10-06T07:00:00.000Z,
6c722f62-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,FC MIX,,15,0.42,240,2025-10-06T07:00:00.000Z,
6c721e63-a097-11f0-b3ff-42010a400009,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,FC SORTABLE,,10,0.28,360,2025-10-06T07:00:00.000Z,
6c72d7a6-a097-11f0-b3ff-42010a400009,SCANNED FOR SINGLES PICK,NORTH LAS VEGAS,MEDIUM,,,32.73,0.91,110,2025-10-06T07:00:00.000Z,
6c72cd69-a097-11f0-b3ff-42010a400009,APPOINTMENT CREATED,NORTH LAS VEGAS,,,,13.33,0.37,270,2025-10-06T07:00:00.000Z,
6c72c594-a097-11f0-b3ff-42010a400009,SCANNED FOR PICK,NORTH LAS VEGAS,LARGE,,,65.45,1.82,55,2025-10-06T07:00:00.000Z,
6c72db05-a097-11f0-b3ff-42010a400009,SCANNED FOR SINGLES PICK,NORTH LAS VEGAS,LARGE,,,65.45,1.82,55,2025-10-06T07:00:00.000Z,
6c72d3ab-a097-11f0-b3ff-42010a400009,SCANNED FOR SINGLES PICK,NORTH LAS VEGAS,SMALL,,,34.29,0.95,105,2025-10-06T07:00:00.000Z,
8c80f567-be9b-11f0-95e2-42010a40000b,PICKED MULTIPICK ITEM,NORTH LAS VEGAS,X-LARGE,,,180,5,20,2025-11-11T08:00:00.000Z,
8c80e764-be9b-11f0-95e2-42010a40000b,PICKED MULTIPICK ITEM,NORTH LAS VEGAS,MEDIUM,,,45,1.25,80,2025-11-11T08:00:00.000Z,
8c80eb89-be9b-11f0-95e2-42010a40000b,PICKED MULTIPICK ITEM,NORTH LAS VEGAS,SMALL,,,48,1.33,75,2025-11-11T08:00:00.000Z,
8c80ed07-be9b-11f0-95e2-42010a40000b,PICKED MULTIPICK ITEM,NORTH LAS VEGAS,LARGE,,,65.45,1.82,55,2025-11-11T08:00:00.000Z,
373fca22-c4b6-11f0-95e2-42010a40000b,CONTAINER TO RACK PUTAWAY,NORTH LAS VEGAS,,,,34.29,0.95,105,2025-10-06T07:00:00.000Z,
85ef0cd2-f0a5-11f0-95e2-42010a40000b,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,FC NONSORT,,60,1.67,60,2026-01-19T07:00:00.000Z,
85ef1278-f0a5-11f0-95e2-42010a40000b,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,DTL,,150,4.17,24,2026-01-19T07:00:00.000Z,
85ef301d-f0a5-11f0-95e2-42010a40000b,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,DTL,,37.5,1.04,96,2026-01-19T07:00:00.000Z,
85eeef2d-f0a5-11f0-95e2-42010a40000b,SCANNED FOR TRASH / NO-SALE,NORTH LAS VEGAS,,,,30,0.83,120,2026-01-19T07:00:00.000Z,
85eeff4a-f0a5-11f0-95e2-42010a40000b,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,RC SORTABLE,,55.38,1.54,65,2026-01-19T07:00:00.000Z,
85ef048c-f0a5-11f0-95e2-42010a40000b,ITEM PROCESSING FINISHED,NORTH LAS VEGAS,,RC NONSORT,,112.5,3.13,32,2026-01-19T07:00:00.000Z,
85eef4ab-f0a5-11f0-95e2-42010a40000b,ITEM PUTAWAY,NORTH LAS VEGAS,MEDIUM,,,20,0.56,180,2026-01-19T07:00:00.000Z,
85ef2ae3-f0a5-11f0-95e2-42010a40000b,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,FC NONSORT,,15,0.42,240,2026-01-19T07:00:00.000Z,
85ef1867-f0a5-11f0-95e2-42010a40000b,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,RC SORTABLE,,13.85,0.38,260,2026-01-19T07:00:00.000Z,
85eefa10-f0a5-11f0-95e2-42010a40000b,ITEM PUTAWAY,NORTH LAS VEGAS,LARGE,,,37.89,1.05,95,2026-01-19T07:00:00.000Z,
85ef2212-f0a5-11f0-95e2-42010a40000b,MULTI-ITEM PROCESS FINISHED,NORTH LAS VEGAS,,RC NONSORT,,28.13,0.78,128,2026-01-19T07:00:00.000Z,
